직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
개발,전직원,서울,2016. 02,3.0,"""오토모티브와 컨버전스는 하늘과 땅으로 비교됨. 실질적인 모든 매출은 오토모티브에서 발생""","
전문성은 꿈꾸지 말되, 편하게 눈치안보며 다니긴 좋음.
","
네비게이션 사업을 대체할 아이템 부재. 뭘 하는지 모르겠음.
","
경영진에 대해서는 잘 모르겠음. 사장에 비해 능력이 없어보임
"
기획/경영,현직원,서울,2016. 02,4.0,"""대기업 못지않은 연봉, 편안한 사내 분위기, 하지만 높은 연봉에 비해 실력 없는 임원들이 문제""","
대기업 못지않게 괜찮은 연봉과 복지, 야근 없는 문화, 성장의 기회가 충분한 일터
","
제대로 된 경영진이 없음. 사람을 부릴 줄 아는 임원의 부제임원들이 사장님 눈치만 살피고 쓸데없는 미팅과 보고에 업무시간을 빼앗김
","
임원들 대부분이 현기차 출신이지만 높은 연봉에 비해 실력/지식 부족특히 실력있는 경영진이 시급하게 필요한 상황 사장님 보고에만 목숨받쳐 아래 직원이 보고서 작성에 너무 많은 시간 낭비필요 이상의 인원 채용
"
유통/무역,현직원,서울,2015. 08,3.0,"""대기업문화를 지향하지만 마인드는 중소기업.""","
중소기업대비 연봉수준이 괜찮다.장래성이 있다. 사원들을 위해 복지를 많이 생각하는 편이다.칼퇴근 가능
","
- ""급성장하는 기업이라 프로세스가 잘 안되어있다""는 변명이 많음- 사내조직문화 및 기타 복지 등을 대기업문화를 지향. 하지만, 우리는 중소기업이니 못한다는 마인드.- Paper work가 너무 많음...전자문서시스템좀....
","
상하수직적인 관계이며 전형적인 한국기업 마인드는 지양합시다.
"
유통/무역,현직원,서울,2015. 07,4.0,"""최근 높은 매출성장과 대규모 공채로 크게 성장하고있는 기업.""","
대기업 수준의 높은 연봉과 능력있는 구성원 및 경영진.  꾸준한 투자.
","
팀장파워가 경영진에 비해 다소 부족. 팀별로 퇴근시간이 매우 상이.
","
팀장의 권한 강화가 더 필요. 직원 복지가 향상되었으면 좋겠습니다.
"
유통/무역,현직원,서울,2015. 06,3.0,"""잘 드러나있지않은 사업분야로 높은 영업이익률을 유지중...""","
상여포함 괜찮은 연봉수준 유지...특히 신입의 경우 대기업 중위권 수준
","
현대기아차 출신 임원 및 팀장들의 급여대비 실력 부족하며 대기업 시스템을 추구하나 아직도 R&R 구분이 없고 서로 니탓내탓함
","
사장님 눈치 그만보고 서면보고받을려고 직원들이 보고서 쓰느라 정작 일을 제대로 못하는 문화를 냉정히 판단해주시길..
"
영업/제휴,현직원,서울,2014. 07,5.0,"""지속적인 발전과 다변화하는 기업.수익을 직원에게 공유하는 착한 기업""","
복지, 수익 등 좀점 급성장하는 중 회사 분위기 좋은
","
급성장에 따른 외부 문화를 흡수하는 과정에서 과도기적인 시기로 혼란스럽기도 함
","
미래에 대한 가치투자가 지속적으로 이뤄지면 좋겠습니다
"
연구개발,전직원,경기,2023. 11,3.0,"""개발자가 제일 고생 많이 하는 회사. 그외 팀들은 워라벨 다 챙기면서 일 대충 하는 느낌이 강하다. 결국 개발자가 다 해줘서 그런듯.""","
패밀리 데이와 업무적으로 빡세지만 사람이 이상한놈이 별로 없는 거 같다. 있으면 정화가 되는 분위기
","
실제 업무를 제일 많이 하는 개발자들이 일만 많이 하고 그에 합당한 대우를 못 받고 있다. 타팀과 더많은 보상이 필요 한데도 그렇지 않다.
","
개발자들이 같이 실제 업무를 많이 하는 부서에 높은 연봉과 대우가 필요 합니다. 안그러면 다 이직 할거 같습니다.
"
연구개발,현직원,경기,2023. 10,1.0,"""꼰대문화 책임지지 않는 임원다수 포진""","
변화하려는 모습은 보기 좋았으나 상사 기반의 업무형태에서 벗어나지 못함.
","
과업목표 없이 일했음을 보여주는 보여주기식 업무형태.잘못해도 아부만 잘하면 Ok
","
안되는것들은 임원들이 직접 챙기세요.
"
개발,전직원,경기,2023. 08,3.0,"""문례있을때는 사람들간에 관계도 좋고 특히 회사 복지가 너무 좋았습니다. 수내 넘어간 뒤로는 뭔가 삭막하고 복지도 줄어버렸네요""","
일단 연봉 괜찮습니다. 물론 자동차 업계에서는 중간정도 인거 같에요. 그래도 기본 연봉 괜찮죠. 연차 마음대로 쓰고 여름휴가가 현대차 따라 연차소진없이 쉬는거라 괜찮습니다.
","
업무 프로세스가 정말 없습니다. 그리고 부서 이기주의 심하죠. 업무 보고 서류 들고 가서 합니다. 종이서류..
","
지금 시대가 어느시대인데 아직도 구식 마인드 구식 프로세스이거 고쳐야합니다.
"
개발,현직원,경기,2023. 08,2.0,"""그냥 저냥 목표가 딱히 없다면 다닐 만 함.""","
단체연차가 있어서 징검 다리에는 항상 쉼.시차출퇴근 하는데 부바부임. (안되는곳이 더 많다)개인 연차와는 별도의 유급 여름휴가(3일)가 있음.지하철 역에서 가까움 (수내역)건물이 깨끗함.주식도 잘 오르고 있고, 네임밸류 있는 회사임.
","
높으신 분 중에 이상한 사람 있음. 소위 말하는 꼰대.밥값을 안줌. (포괄임금) 야근비도 없다고 보면 됨.회의가 많아도 너무 많음. 회의가 많아 개인 업무 할 시간이 없음.일 시키는 사람과 실무자 사이에 업무 아레나의 영역에 대한 차이가 있어 자주 부딪힘.JD 랑 실제 업무랑 괴리감이 있음.연봉이 낮음. (부바부이긴 함.)
","
회의는 적당히... 문서작업도 적당히...같은 성인이고 사회인인데 일방적으로 반말하고 하대하는거 그만...
"
엔지니어링,현직원,충남,2023. 07,2.0,"""공장은 야근이 많습니다. 많아도 너무 많아요사무실 분위기도 항상 어두워요개선이 좀 됐으면 합니다""","
장점은 그나마 평균적인 연봉밥 맛있음 그 외 잘 생각이 나질 않네요
","
1. 상상이상의 야근2. 업무 압박3. 복지 부족함
","
공장 근무 환경 개선에 관심을 가져주세요너무 안좋은거같아요
"
개발,전직원,경기,2023. 07,5.0,"""회사 규모에 비해 급여를 많이 준다그래도 다닐만한 위치인 분당에 있다""","
사무실이 수내역에 있다급여가 생각보다 센편이다판교로 사무실 이전을한다
","
점심밥을 안준다일이 많다레포트가 많다잡일이 많이 있다
","
급여 외에 보너스 많이 주세요식대 지원 팍팍해주세요이것저것 많이 지원해주세요
"
개발,현직원,경기,2023. 06,3.0,"""대체적으로 나쁜 사람 없음 .수내역 위치 좋음 .시스템이 많이 연관되어 있어 하나 건드리면 연계되어 손대기무서울지경. 어찌저찌 각자 열심히 돌아가고 있음""","
사람들이 전반적으로 괜찮다 .경력직 위주이다 . 위치가 좋다. 수내역세권. 연차 비교적 눈치없이 자유롭게 쓴다. 케바케 인지는 모르겠으나.
","
단순보고 .책임소재 불분명 .나서지 않는 것이 제일 현명. 나서는 순간 본인 일이 되는.부서간 최소 바운더리 지키기 .각자 위치에서 이미 죽어나간다고 함.
","
내년에 이전하는 판교사옥 대중교통 인프라는 잘되어 있을지 걱정됩니다. 투자를 많이 하시는 듯 합니다.
"
개발,현직원,경기,2023. 06,3.0,"""워라밸은 보장됨 하지만 체계가 없어서 정신이 없음""","
괜찮은 사람들은 있음 몇몇이 이상하긴 한데 나한테피해만 안끼치면 좋을듯패밀리데이 좋음휴가 4일 주는 여름휴가 좋긴함
","
체계가 없음툴 사용할 수 있는 환경 부족 사실 다른 기업들은 다 이렇게 툴을 사용하는데 여기와서 이런것도 안쓴다는 사실에 놀람그래야 oe로 나갈 수 있지 않을까..
","
문서 작성 최소화 부탁하고임원진은 낄낄빠빠하여 워크샵에 참여하지 말아주셨으면
"
생산/제조,현직원,충북,2023. 06,2.0,"""직원들의 엄청난 야근 속에 조금씩 성장하는 회사한 번 거쳐가는 회사""","
야근식대 제공야근비(=교통비로 처우) 제공복지포인트 제공
","
워라벨은 생각할 수 없는 주에 3일정도 엄청난 야근보고를 위한 보고가 많음월에 한번 패밀리데이 사용가능하지만 못쓰는 경우가 많음
","
군대 문화를 줄여나갔으면 좋겠다야근 문화를 줄여나갔으면 좋겠다
"
연구개발,전직원,서울,2023. 06,4.0,"""이전엔 기술력도 없는 회사가 뭐 되겠냐 싶었는데, 성장 계속하며 기술력도 조금씩 갖추는 듯.""","
대표이사(창업자) 역량과 운이 좋다. 직원 처우에 대한 사장 마인드도 좋은 편. 그래서 중소기업으로 시작했다가 중견기업이 되었고 어느덧 대기업 되어가는 중
","
임원들 역량이 좀 낮음. 전직장 경력 및 인맥보고 끌어오는 건 이해하지만, 임원들 스스로도 생존을 위해 능력 학습이 필요해 보임.
","
여러 회사 경험했지만, 대표이사 마인드와 역량이 타 중소중소대비 좋음. 경영진분들 중간 조율 잘 해서 좋은 회사 되는데 잘 보탬되시길.
"
생산/제조,전직원,경기,2023. 06,4.0,"""프로세스가 없어서 장점이면서 단점인 회사. 목소리 크고 말 잘하면 되는회사""","
부바부지만 연차 사용이 자유롭고 연봉은 유사 직종대비 높은편임
","
뒤죽박죽 업무에 서로 일안하려고 안달남. 말 못하면 일 더하고 묵묵히 일해도 더 일하는 회사
","
회사가 최근 몸을 불리려는건 알겠는데 내부적인 정리없이 앞만보는게 맞는거인지 생각이 필요함
"
연구개발,현직원,경기,2023. 05,5.0,"""워라밸 즐길 수 있다. 자잘한 복지는 있으나 이렇다 할 복지는 없다. 유연근무제 있다""","
개인주의여서 다들 뭘하든 신경 안씀. 연차 자유롭게 쓸수있음. 팀바팀이지만 모난 사람이 엄청 많지는 않음. 수내역이랑 가까워서 좋음.
","
일 하는 사람만 일해서 일 잘하는 티내면 일이 다 본인한테 갈수 있음. 공무원처럼 다닐라면 평생직장으로 좋음. 노는 사람은 한 없이 논다.
","
평가에 대해서 투명하게 공개하기를 바람. 노는 사람이 너무 많은데 그걸 윗사람들만 모르는거 같음.
"
생산관리/품질관리,현직원,경기,2023. 04,2.0,"""임원진들이 답이 없다. 배터리 충전소 사업이 잘되길 바람""","
기업 문화나 워라벨같은 부분은 괜찮다. 월급도 쏘쏘하지만 발전은 글쎄
","
나 스스로 발전하고 싶다라면 부바부지만 만족 못할수도 있다
","
직원들이 바라는 부분과 희망사항에 대해서 주의깊게 살펴보기 바란다.
"
생산관리/품질관리,현직원,경기,2023. 04,3.0,"""본사는 업무강도가 제조업치고는 나쁘지않음 다만 부서바이부서로 일이 많은 부서는 본사도 야근 많음""","
최근 회사 실적이 좋아 성과급을 주고 있음. 앞으로 계속 나올지는 미지수
","
시스템이 체계적이지 않음. 일부 조직은 군대식 문화 잔재
","
기업 실적에 대해서 직원들에게도 정당한 배분이 되었으면 좋겠습니다
"
생산/제조,현직원,경기,2023. 04,1.0,"""윗사람들을 위한 보고가 많으며 시스템이 아직 안 갖춰 있는곳""","
새로운 것들을 많이 시도해서 경험을 많이 쌓을 수 있음
","
보고를 위한 업무가 너무 많고 새로운 성장동력을 찾고 있으 시도는 많이 하나 시스템이 갖춰져있지 않아 일이 힘듦
","
보고 좀 줄였으면 좋겟다 같은 보고를 다른 양식으로 몇번을 하는지...
"
서비스/고객지원,현직원,경기,2023. 04,3.0,"""기업 자체는 괜찮아요. 불경기에 잘 이겼내고 매출도 안정적""","
자유로운 복장 복지 , 동종계 대비 높은 연봉 나쁘지않습니다
","
보고가 너무너무 많고, 실무에집중을 할 수 없을 정도로 부수 업무가 많음. 경영진이 답이 앖어봄
","
조직을 수시로 개편하고 쫄게 아니라, 효율적인 대안을 적용바랍니다.
"
개발,전직원,경기,2023. 03,3.0,"""시차 출퇴근이 가능했고 워라벨이 좋았던 회사이나 연봉 별로였음. 물론 개인차가 있지만...""","
10시이전 출근 후 9시간 후에 퇴근하면 됨 (점심포함)자유로운 연차
","
미래 사업성에 대한 의문이 있고 연봉을 잘 주다가 요청 인상률이 별로임
","
좋은 인재는 좋은 대우에서 나오지 않을까요? 다른 곳에 있지만 응원함
"
생산관리/품질관리,전직원,경기,2023. 03,4.0,"""대체적으로 체계가 잡혀있고 수내역 근방에 위치하고 있어 서울에서 출퇴근 접근성 용이함""","
사무실이 깨끗한 편이고 위치가 괜찮음연봉은 연차에 따라 적당히 책정하는 편연차 사용 프리함 부바부겠지만
","
개인이 느끼기에 따라 다르겠지만 추진하는 개발 제품 아이템이 너무 많음
","
부서별 업무에 대한 분담이 확실하게 구분되었으면 좋겠습니다
"
인사/총무,현직원,경기,2023. 02,3.0,"""워라벨이 좋습니다. 워라벨 원하시면 지원하세요""","
국내에서 그래도 이 분야에서 꽤 규모가 있는 회사라고 생각합니다.
","
하지만 장점인 규모에서 맞지 않은 업무로 약간 힘들 수 있습니다.
","
업무가 일정한 프로세스를 통해서 진행될 수 있게 시스템을 구축해야
"
개발,전직원,경기,2023. 02,3.0,"""일반적인 제조업계의 일반적인 회사바라느것도 없고 기대도 없다""","
1.사람들끼리 터치안함2.휴가를 자유롭게 쓸수 있음3.일만 하면 됨
","
1.일이 많음2.프로세스가 없음3.서로 무슨일하는지 모름
","
직원복지에 신경쓰고 회사가 나아갈 방향에 맞게 잘 이끌어주세요
"
금융/재무,전직원,경기,2023. 02,1.0,"""일하는 사람 따로 노는 사람 따로 그래놓고 몰랐다는 식""","
복지가 늘고있다 , 한달에 한번 일찍 쉬는날이 있다, 분당에 위치해 있다
","
신입만 죽어나는곳 ... 우울증 와서 맨날 우는 신입도 봄... 본인이 제일 문젠대 본인이 문젠지 모르는 사람이 몇 있음... 워라벨 막내거나 신입이면 포기하세요
","
경영진한테 바라는건 없다.. 해결도 안될거... 뭐하러 바라나...
"
개발,전직원,경기,2023. 02,1.0,"""개발자의 무덤 성장가능성은 크지만 외주관리 중심회사""","
기업의 성장원동력이 크며 앞으로도 승승장구가 가능한 회사입니다하지만 개발적 내실은 많이 부족하여 앞으로 개발은 뒤처지는 모습이 안타깝습니다
","
평균 연령이 높으면서 높은 직급들의 업무처리 능력이 심각하게 모자란 수준이며, 기존 30대 개발자중에서도 개발은 않하고 놀려고 하는 사람들이 다수 존재합니다
","
여러가지 방면에 점진적으로나아가는 모습이 인상적이며 회사 내실면으로 개발쪽에 많은 관심을 기울여 주십시오
"
개발,전직원,경기,2023. 02,2.0,"""적당히 워라밸 추구하며 만족하면 괜찮은 곳팀바팀 편차 있음""","
팀바팀이나 근태관리는 팀장재량. 좋은 팀장 만나면 근태 터치 없음성과, 복지, 업무환경 등 개선의지가 보임
","
각종 문서와 많은 업무로 인한 역량계발기회 부재로 기술력 정체. 그로인한 낮은 생산성개개인의 실력차를 인정하지 않음. 판단 가능한 사람도 없음
","
회사의 이익보다 개인의 안위만 생각하는 경영진은 암덩이 같은 존재입니다.
"
유통/무역,현직원,충남,2023. 02,4.0,"""경영진의 사업확장을 위한 노력을 알수 있으며 성장시키고자 히는 의지를 알수있다.""","
부바부로써 연차가 자유로우며 동료들의 인품이 좋아 협업에 어려움이 없다.
","
일부 임원진들의 권위적인 자세로 인하여 몇몇 실무진들이 버거워하는 경향이 있다.
","
퇴사율이 높은 팀의 팀장 혹은 직무에 대해 상세히 검토하여 불을 꺼줬으면 한다.
"
개발,현직원,경기,2023. 02,3.0,"""프로젝트가 계속 인입되서 일은 끊임없이있음자동차 부분 협력업체로 입지가있음""","
연차사용제한없음, 자율출퇴근제전장분야 개발에 대한 경험을 할 수 있음
","
평가시스템에 대한 투명성이 낮음프로젝트가 많아 업무에 대한 압박이 높음
","
추가인력이 안뽑힌다고 넉놓고있지말고 프로젝트를 시작하기 전에 인력구성에 대한 파악을 먼저 하셨으면
"
연구개발,현직원,서울,2023. 01,1.0,"""공장 쪽 아니면 대체로 워라밸 괜찮은듯하나 정치질 필요함""","
패밀리 데이 있어서 한달에 한번 두어시간 일찍 퇴근 가능.
","
이것저것 시스템 도입하는 중. 과도기 상태로 체계가 아직 덜 잡혀 혼란스러움. 평가 잘 받으려면 사내정치 필수.
","
평과 결과 최소한 개인한테는 공개해줬으면 좋겠음. 본인 업무 평가 결과도 모르고 연봉으로 지레짐작해야하는 방식은 누굴 위한 건지 모르겠음.
"
생산/제조,현직원,경기,2023. 01,4.0,"""성장중인 자동차 부품사 중견기업이고 차량용 인포테인먼트를 주 사업으로 하고 있음.""","
PIO라는 좀 생소한 비즈니스 모델로 자동차 틈새 시장을 잘 공략한 케이스임. 최근에는 성과가 좋아 성과급도 상당하게 나옴. 향후 먹거리를 EV사업으로 추진하고 있으며, 그에 맞춰 최근 조직도 변경됨. 경력직 입사자들이 많아 실무진들이 탄탄한 느낌임.
","
신사업(EV) 투자가 안정적인 매출과 이익으로 이어질지 불투명함. 경력직 입사자들이 많아 조직 분위기가 단합되는 느낌 없음. 직원 복지가 부족한 편인데 그마저도 생겼다가 없어졌다가 난리임
","
회시가 성장하며 체계를 잡아가고 있는만큼 직원 복지도 그 수준에 맞게 상향되었으면 합니다.
"
금융/재무,전직원,경기,2023. 01,1.0,"""성장중인 회사 ! 중견기업이지만 중소기업같다.""","
연차를 자유롭게 쓸수있다.연봉을 괜찮게 주는 편여름휴가가 있다.
","
윗사람 보고가 많다.식비가 월급에 포함되어있다. 다른 부서에 비해 워라밸이 떨어짐
","
윗사람 보고를 줄이고 다른일을 더 하는게 좋을 것 같다.
"
유통/무역,현직원,경기,2023. 01,5.0,"""1차사 대비 업무 강도는 낮으나 급여는 비슷한 수준으로  업무 대비 급여는 나쁘진 않음. 최근 회사 장사가 잘돼서 상여 포함하면 준수한 편이지만 상여는 매년 나오는게 아니니깐 논외""","
타 자동차 1차사 대비 허술한 시스템을 갖고 있어 일하기 편하며 업무 강도가 높지 않음. 본사는 연차가 자유로운 편이며 쉬는 날도 많은편
","
시스템이 주먹구구식이여서 사람으로 때우는 경우가 많아 타사 이직시 경력에는 큰 도움이 될 것 같지 않음
","
신사업도 적극 추진하고 초과 영업이익분에 대한 배분도 만족스럽습니다. 다만 모트렉스의 최대 약점은 지속되는 투자 실패인것 같습니다. 이제 기존 사업으로 돈벌날이 많지 않은데 신사업 하나 터져줄때가 된것 같습니다.
"
개발,현직원,경기,2023. 01,3.0,"""워라밸 좋으나 무능한 직원많음. 조직개편이 잦아서 적응이 힘듭니다.""","
연차 사용 자유로우며 워라밸이 좋습니다. 회장님이 회사 이익이 나면 직원들에게 돌려주려고 노력합니다.
","
조직개편이 너무 잦습니다. 직원이 소모품이라는 생각이 들고 간접부서의 일처리 능력이 낮습니다.
","
쓸모없는 것을 넘어 회사에 해를 끼치는 직원들은 정리해 주셨으면 합니다.
"
생산관리/품질관리,전직원,충남,2023. 01,2.0,"""천안공장은 기업문화가 거꾸로 갑니다. 본사와 다른 회사라고 보시면 됩니다.""","
쉬는날이 많습니다. 여름휴가, 징검다리 연휴 누릴수 있습니다. 공장이 깨끗합니다. 다양한 고객사 확보를 위해서 노력합니다.
","
공장에 왕이 존재합니다. 계획되지않은 잦은 회식, 가정보다 회시가 우선이라는 왕이 있습니다. 그 밑에 무능한 팀장들이 있죠. 그저 회사를 위한 일이 아닌 왕의 비위를 맞추기 급급한. 팀원들은 능력있는 사람만 탈출하고 남아있는 분들은 그냥저냥 현실에 타협하면서 살죠.
","
사장님 바뀌었다고 알고있는데 왕좀 치우시고 진짜 관리자를 고용하시기 바랍니다. 퇴사율 보면 느끼시는게 없습니까
"
영업/제휴,현직원,경기,2023. 01,3.0,"""일과 삶의 균형을 맞출 수 있으며, 다양한 사업 기회를 통하여 많은 경험을 할 수 있음""","
연차 자유로운 사용 가능, 수평적인 분위기로 근무가 가능 합니다.
","
문서 보고가 많음, 역피라미드 구조로 승진이 힘듬, 내부 팀간의 이기주이가 있음, 부서별 엄무 편차가 많음
","
신규 사업 추진에 있어서, 빠른 결단 및 추진 필요. 직원 복지 개선 필요
"
생산/제조,현직원,충남,2023. 01,5.0,"""천안공장은 최악의 회사입니다.몇몇 인원이 모든걸 망치는..""","
장점은 거의 없습니다.최악줃에 최악밥만 맛있어요...
","
문서를 위한..보고를 위한..누구를 위해 일하나요자신을 위하지 못합니다
","
돈은 잘주는거같아서 고맙습니다.무능력한 팀장들 컷좀 부탁드립니다.
"
생산/제조,전직원,충남,2023. 01,2.0,"""워라밸 개쓰레기. 주말전날 갑자기 특근잡혀서 주말에 약속잡기 힘는곳임. 잔특 없는 달은 거의 없고 있는 달엔 진짜 확 몰려서 힘들어 쥬금. 잔특근 없는데로 간다고 퇴사한 사람 많음.""","
난 모트산하 하청인력센터 소속이었음. 그러거나 말거나 본청하청 다같이 갈릴땐 사이좋게 갈려나감ㅋ 본죽에서 급식담당하는데 밥 맛있음.
","
선임 잘만나야함. 갑질 안하는 사람은 안하고 하는 사람은 함. 종일 서서 일해야해서 힘듦. 설비기사들 호출힘들어서 스트레스받음. 잔특근 많을때 살인적임.
","
잔특근 몰아서 하지말고 적당히 시키고, 회식비 지원좀 해주고, 생산직 오는 사람들은 여러 일 배우는거 싫어하는데 로테이션 돌리는 정신나간 짓 하지말았으면. 가뜩이나 일힘들고 텃세부리는 곳으로 낙인찍힌것 같은데 기존사원들이라도 잘 지켜보라고.
"
영업/제휴,전직원,경기,2022. 11,4.0,"""중소 중견 치고 체계화된 시스템, 그로 인한 업무 과다로 자료 작성이 많음""","
본인 업무만 잘 하면 된다, 연차 사용이 비교적 자유롭다, 복장 프리하다, 역이랑 가깝다, 나름 워라밸 괜찮은 편, 대체로 직원들이 젊은 편
","
자료를 계속 작성해야 한다, 보고도 많다, 아닌 듯 하면서 꼰대가 많다, 사업이 특수한 편이라 경력직으로 적응이 쉽지 않다, 타 부서들 사람 누가 어떤 업무를 하는지 알 수 없음
","
기존 사업의 한계에 다다르면서 발빠르게 새로운 먹거리를 찾으면 좋겠습니다, 얼마 남지 않은 듯 하네요
"
연구개발,전직원,경기,2022. 11,1.0,"""꼰대들의 집합소로 예전 조선시대 사고방식을 가지고 있음.""","
장점을 쥐어짜서 하나만 고르라면 탄력근무, 하지만 시간은 정해져 있음.
","
단점은 위의 장점을 제외하면 모두가 단점이다. 팀장들 마음대로 하고 서로 일 떠밀고 책임도 떠밀고 지들끼리만 짝짜꿍하는 분위기
","
그냥 이대로 유지하면서 다른기업들이 클 수 있도록 밑에서 받쳐주세요.
"
금융/재무,전직원,경기,2022. 10,2.0,"""각 분야의 역량이 부족한 리더가 실무자를 이끌어주지 못하는 기업""","
표면적으로 보여지는 복지는 챙겨줌다른 회사를 다녀보니 역세권 위치는 큰 장점
","
인사고과는 업무 성과가 아닌, 상사와의 딜을 얼마나 잘 하느냐에 따라 달라짐.한 팀은 팀 회식비 예산을 팀원 전체가 아닌 일부가 독식함팀내 업무 로테이션은 해놓고, 직급에 맞지 않는 일을 시킴
","
문제가 있다는 건 어렴풋이 인지하고 있으면서, 일을 크게 만들고 싶지 않아 침묵하는 경영진은 결국 그 문제를 안고 있는 사람들과 함께해야 합니다.  진실을 볼 수 있도록 노력을 해주세요.
"
연구개발,현직원,경기,2022. 10,3.0,"""다양한 제품의 개발경험을 할 수 있으나 한정적이고 대표적인 주력 제품군이 없음""","
자율적 연차 사용, 수평적인 업무 분위기, 회식 강요하지 않음
","
물경력이 될 확률이 높음, 개발자는 에로사항이 많을 수 있음
","
신규 사업의 의지는 긍정적이나 내부 인원의 업무적 한계에도 귀 기울일 필요가 있음
"
생산/제조,현직원,경기,2022. 10,3.0,"""무난한 기업. 위치도 연봉도 회사도..""","
1.점심식대 따로지급2.야근시 저녁식대 + 수당 별도지급3.월1회 4시퇴근4.경력직이 많아 경력직 입사시 진입장벽이 낮은편인듯
","
1.OE를 가려고 하면서 진통을 겪는중2.사내 프로세스 많이 없음_만드는 부서는 힘들어보임3.부바부 사바사지만 야근 많이하는부서는 힘들어보임
","
말로만 혁신 말고 밑에 직원들에게 까지 내려왔으면
"
영업/제휴,전직원,서울,2022. 10,4.0,"""신규거래선 및 신규제품에 대한 영업역량이 중요하다.""","
해외영업으로써 다양한 출장경험 등 자유롭게 역량을  발휘할 수 있다.
","
현대, 기아 등 대기업 출신들이 위에 많이 포진하고 있어서 승진 등의 제약이 있을 수 있다.
","
현대차, 기아차 외 다른 곳으로 거래선을 확장시킬 필요가 있다.
"
영업/제휴,현직원,경기,2022. 09,3.0,"""고인물이 고이다 못해 썩어서 실무자만 계속 바뀜. 윗사람들 절대 안바꿈""","
부서별로 다르지만 그래도 연차 쓰는거 자유로운편이며월 1회 패밀리데이 있음
","
위에 고인물들이 구시대적인 마인드로 회사 수준 상 안되는걸 자꾸 되게하라고함아무리 설명해도 이해못함.친인척 및 낙하산들 많음. 이런사람들이 절대 퇴사안함
","
당일에 회식 하자고 좀 하지마세요. 했던 보고 또하라고 하고 실무 할시간이 없어요
"
기획/경영,현직원,경기,2022. 08,3.0,"""워라밸 괜찮은편. 복지제도는 아무것도 없다수내역과 가깝다""","
칼퇴가능하다 워라밸 부서마다 차이가 있다수내역에서 가까운 위치에 있다이정도인듯 합니다
","
사원 주임 대리급 거의 없고 차부장급이 대부분임복지제도가 심하게 없다있던 복지도 없어짐
","
복지제도 신경 써주세요주변 회사들 복지 참고하십시오그나마 있는직원 다나갑니다
"
연구개발,전직원,서울,2022. 08,1.0,"""성장하고 잇는 기업 야근 강요안함 롱런할수잇늠""","
출퇴그 가까워서 좋음 밥줌, 시차적용제 분당에잏음장점이 없음 일하기 좋은 기웁임
","
그냥 기업임 조용히 다닐 수 잏음 일이 많음 일 넘기기 잘함꼰대가 많음 고인물이 많음
","
직원들 불만 듣고 해결해주세요. 퇴사가 답입니다
"
개발,현직원,경기,2022. 08,4.0,"""중소기업 레벨에선 좋은편대기업 정도는 안됨""","
나쁘지 않은 연봉수준으로 최근 기업실적이 좋아 추가수당도 나오고있음수내역 인근으로 출퇴근이 용이하고 즐길거리가 많음꼰대 문화가 없고, 강압적이지 않은 분위기
","
중소기업 규모수준에서의 사업을 하기에, 발전에 있어서 제한적인력관리가 안되는편..  만성적 인력부족에 시달리는 팀은 업무강도 최상저년차 직원은 거이 없고  주로 고년차 직원 위주로 구성되어있음
","
신입이나 저년차 직원도 채용해줬으면 좋겠습니다.
"
기획/경영,전직원,경기,2022. 08,4.0,"""보람차게 일할수 있었던 곳 사장님 마인드가 좋아던 곳직원들 복지에 신경 쓰던 곳 워라밸은 최고 였음""","
연차를 자유롭게 쓸수 있음 시차출근제유연근무제 도입으로 워라밸 좋음
","
일 안하고 놀고 있는 직원들이 잇으며무능력한 가족들이 있어 이해가 안되는 분위기
","
가족 중심의 회사가 아니라 실력위주의 회사를 고민하면 좋겠습니다
"
생산/제조,전직원,충남,2022. 07,5.0,"""매우 화가나는곳 본사만 편함 공장만 힘듬 ㅡㅡ 정치판 엄 심해요 정치하는 인간들 질색입니다.""","
밥만 맛있네요.. 본사만 편한게 장점이죠 ㅋ 분위기가 너무 공장스러워요 삭막해요
","
발전없고 직원들 목소리 듣지않는 경영진. 본사랑 공장이랑 붙여놔야 좀 편해질라나?
","
성과금이나 똑바로 주십쇼 핑계좀 대지말고 직원들돔 신경쓰세요
"
유통/무역,현직원,충남,2022. 07,2.0,"""아무 생각없이 다니기 좋은 회사 , 뭘 하려고 안하면 다닐만한 회사""","
큰 눈치없이 연차 사용가능, 업무 스트레스가 그렇게 크지 않음
","
무언가를 변화시키고 주장이 강한사람들은 비추업무틀이 엉망이고 업무가 지극히 상하 수직관계로 개선이 안됨
","
고과를 명확히 하고 고인물 좀 정리하시길 바랍니다 대충대충 하지말고
"
생산/제조,전직원,경기,2022. 07,1.0,"""무너져가고있는회사. 직원을 그저 도구로만 생각함. 한번 발 담근 사람은 근속년수 3년 못채움 말그대로 최악""","
부바부지만 워라벨은 대체적으로 좋음. 왠만한 부서들은 정시퇴근
","
문서작업이 업무의 80프로임 윗분들 비위 맞추기위해 회사다니는곳
","
직원들의 애로사항을 들었으면 해결 좀 해줘라. 한귀로듣고 흘리는게 문화야 아주
"
