직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
개발,전직원,경기,2020. 07,3.0,"""고이고 고여서 자리 뺏기지않을려고 밑에 사람들 쪼는곳""","
편하게 일할수 있다. 생각보다 일의 강도가 정말 낮음, 기초적인거 몰라도 몇일 배우면 할수있음, 귀찮아서 일을 미루는것도 장점이라면 장점
","
꼰대문화의 표본, 모든사람이 그런건 아니지만 각 부서마다 트러블메이커가 존재, 똥 폭탄을 돌리고 돌리는곳이라 토스를 잘해서 나에게 터지지않길 기도해야함, 혹시라도 나에게 터지면... 안녕~
","
가족끼리 하는건 좋은데 바로 밑에 직원들 물갈이가 절실히 필요하다는걸 느낍니다.
"
생산관리/품질관리,전직원,경기,2020. 06,2.0,"""고등학교때 취업간곳입니다. 그냥 최저시급받았습니다.""","
장점은 잘모르겠고 잠깐 일한거라 잘 모르겠네요 그래도 통근버스 있는건 좋습니다.
","
일단 잔업을 안하면 돈이 안됩니다 무조건 하라는 분위기구요
","
복지가 너무 없는거같습니다. 눈치도 너무 많이 주고요
"
생산/제조,전직원,경기,2020. 06,3.0,"""일반 반도체 생산직 입니다. 특별한 것 은 없고 그냥 반도체 공장 같은 느낌입니다.""","
급여 꼬박꼬박 잘 나옵니다. 사람들이 좋아서 일 시작할 때 적응하기 편합니다.
","
주말 출근이 많아서 워라벨이 잘 맞지 않았습니다. 연차 쓰기가 생각보다 눈치보입니다.(바쁠때)
","
사원 복지에 더 힘을 써줬으면 좋겠습니다
"
생산관리/품질관리,전직원,경기,2020. 03,3.0,"""FPCB일 배우기에는 좋으나 생산직군으로 입사하면 힘들고 승진이 잘안됨""","
Pcb배우기에 좋은곳 모든공정을 자체 진행할수있어서 빠르고 쉽게 배울수 있으며 회사 규모가 큼 회사가 깔끔함
","
예전에 2조 2교대할때는 교대할때마다 힘들고 피곤함특히 생산직은 더 힘들며 일하는거 대비 월급이 작음
","
직원들 복지가 아쉽습니다. 생산직군도 차별없이 대해주셨으면 합니다.
"
영업/제휴,현직원,경기,2020. 01,3.0,"""몇몇 사람이 분위기를 해치지만 대부분 유관부서 협업이 잘괴는 분위기. 그치만 성과를 인정받기 어려움.""","
특별히 군대식 문화는 없으며 개개인 하고자 하는 의지가 있는 사람을 존중해주는 문화가 있음 (부서마다 다름)
","
성과를 인정받기 어려움. 한 마디로 연봉을 많이 받기 어려움. 격려 해주는 분위기이나 성과 미달성 시 가차없음.
","
회사가 어려울 수롤 사람을 더욱 귀하게 여겨야 하나 구조조정이 빈번해 회사에 대한 충성심 있는 인원이 그닥 없음
"
생산관리/품질관리,현직원,경기,2020. 01,2.0,"""업무시간에 비해 사람답게 일할 수 있는곳입니다.""","
밥이 맛있고, 식대가 아침에만 1천원 나가는것, 통근버스가 8시에 회사에 도착해서 아침도 챙겨먹을수 있다. 업무 분위기가 좋다
","
코로나 사태로 인해 흡연장이 멀어졌다. 밥이 가끔 맛없을때는 매우 맛없다. 통근버스가 아니면 출퇴근하기 힘들다. 상여가 없다. 계약직 1년후 정규직 결정
","
상여가 필요하다. 총 매출액에 비례하는 상여를 줬으면 좋겠다. 계약직 1년을 좀 줄여줬으면 좋겠다.
"
생산/제조,전직원,경기,2019. 12,3.0,"""나름 큰 기업 적응하면 그럭저럭 다닐만하다. 하는 만큼 벌수있는 기업""","
나름 체계적으로 운영된다.통근버스가 운행 되고 아워홈이라는 식품업체에서 밥을먹고적응하면 다닐만하다
","
2조 2교대로 힘들고, 마음대로 쉴수있는게 아니다호봉이 빨리 오르는건 아니다
","
시급이 더 빨리 오르고 복지가 더욱 잘됐으면 좋겠습니다.
"
생산/제조,전직원,경기,2019. 12,3.0,"""처음에는 적응하기 힘들지만 그냥저냥 적응이되면 다닐만하다""","
나름 큰 기업 통근버스가 제공되고 상여금이 있다사내커플이 많다
","
2조2교대로 힘들었다. 베트남 공장으로 이전을 많이해서 언제 짤릴지모른다는 불안감
","
복지가 더 좋아졌으면 좋겠습니다. 승승장구하세요
"
생산/제조,전직원,경기,2019. 12,4.0,"""첫 회사치고 나쁘지않았음 돈 도 많이주고 식당 은 나한텐 맛있었음""","
출 퇴근 셔틀버스 있어서 나쁘지않고 좋았고 휴게실도 있어 좋음
","
탈의실 보안이 진짜 약하니 자물쇠로 꼭잠그고 가세요 안그럼 중국인들이 물건 빼가요
","
탈의실에 보안을 좀 많이 신경을 쓰면 좋을 거 같다는 생각이든다
"
생산/제조,전직원,경기,2019. 10,3.0,"""생산직과 사무직과의 교류가 많아서 서로간에 의사소통이 잘 됨.""","
상사들이 편안하게 해주는 분위기라 연차쓰는데 큰 부담이 없음. 직원들이 누워서 쉴 수 있는 전용 쉼터가 있음.
","
잔업이 시도때도 없이 많을 때가 있음. 한달에 이틀 쉬고 출근하는데 쉬는걸 가끔 보장 안해줌.
","
직원들의 워라벨을 더 강화 시켜줬으면 좋겠습니다.
"
생산/제조,전직원,경기,2019. 08,1.0,"""FPCB를 제조하는 회사에 입사해야한다면 무조건 비추""","
솔직히 말해서 딱 생각나는 장점이 없다.회사에 하루종일 있으니까 아침 점심 저녁 다 준다는 정도?
","
일년 365일 생산라인이 돌아가기 때문에 생산직 관리직 포함 일년에 쉬는날이 거의 없다고 보면 됨, 주말에 쉬더라도 위에 눈치 엄청봐야함. 주/야 로테이션 대비 급여도 최저시급 기준...
","
직원들에게 현실적인 복지가 있었음 좋겠다는...
"
생산/제조,전직원,경기,2019. 06,3.0,"""다른 여타 FPCB 업체와 다르지 않은 느낌입니다.""","
자신의 업무에 지장이 없다면 연차 사용이 자유롭고 약간은 자유로운 분위기.
","
베트남 투자로 인한 경영악화(추후 경기가 좋아지면 나아지기를 바랍니다.)직원교육의 필요성
","
직원들 복지 & 임금 향상에 힘써주세요!
"
생산/제조,전직원,경기,2019. 06,4.0,"""열심히 일하면 일한만큼 충분히 벌 수 있는 기업이다.""","
첫 입사하고 연차가 나와서 한달에 한번 연차를 쓸 수 있고 연차는 많이 바쁘지 않으면 생각보다 쉽게 쓸 수 있다. 같이 일하는 사람들이 텃새가 없어 좋다
","
주말 쉬는게 눈치 보인다 바쁠때는 너무 바뻐 주말 쉬는게 불가능하고 쉬는시간 번갈아가며 나간다
","
사원 복지가 좀 됐으면 좋았을거 같다
"
디자인,전직원,경기,2019. 05,2.0,"""일반적인 pcb 업체이며 조금씩 발전해가는 업체임""","
업무간 편한 분위기 및 편한복장 착용이 장점이며선 후배간 편한 분위기가 좋음
","
사무직임에도 불구하고 주야 교대근무진행잦은 야근이 많은부분이 단점으로 꼽을수있음잦은 퇴사인원이 발생
","
복지가 좋아졌으면 좋겠고상여금이 지긍이되었으면 좋겠음
"
기획/경영,전직원,경기,2019. 05,5.0,"""회사 규모도 크고 탄탄한 회사이다. 만약 입사공고가 떴다면 지원해볼 것!""","
경영지원팀 사람들 모두 너무 좋은 성격이다. 산업단지 내 위치하고 있지만 통근버스가 있어 안산시 거주자라면 문제없이 다니기 쉽다.
","
수기로 작성하는 업무가 많다. 부서간 협업이 조금 부족하다고 보인다. 사무직원을 위한 퇴근 버스가 단 한 대뿐이다.
","
복지제도가 조금 더 늘어났으면 좋겠습니다.
"
생산/제조,현직원,경기,2019. 03,1.0,"""이회사는 정이안가는 회사? 외국인도 너무많다 .......""","
장점없는 것 같다.. ............ㅇ.ㅇ.ㅇ.ㅇ..
","
사람들 분위기도 별루고 밥도 진심 개 맛없고 외국인은 절반 있는 것 같음
","
바쁠때 급하게 사람 뽑지말고 외국인들좀 그만 뽑았으면 좋겟다
"
생산관리/품질관리,전직원,경기,2019. 02,3.0,"""배울거 많은대신 일도 많고 특히 생산직군 일하는분들은 힘들어 보임""","
fpcb를 배울려면 추천드리지만 열심히 하면 승진 기회 있음.
","
생산직은 교대근무 필수이며 힘들며 지금은 3교대라 조금 편할지는 몰라도 돈이 그만큼 줄어듬. 생산직 사원들은 직원처럼 대하지 않음.
","
직원들을 조금만 더 신경서주시길 바랍니다.
"
생산/제조,전직원,경기,2019. 02,5.0,"""FPCB계열 회사중에 근무 환경 및 근무 만족도가 높은편이고 연봉은 업계에서 상위정도 되며, 이직률이 적으며 근무 년수들이 많은 회사이다""","
주5일 근무제를 시행하고 있으며, 개인업무가 남아있지않으한 정시퇴근도 하고있다 연봉 및 근무 환경이 타업체보다 좋은편이다
","
장기근속자들이 많다보니, 이직 및 신입 입장에서는 다가가기가 다소 어려운면이 있으니, 잘적응만 하면 본인또한 오래다닐수 있는회사이다
","
일이 없다고 무급 및 인원정리같은 일들이 반복되지 않도록 해주길 바란다
"
생산/제조,전직원,경기,2018. 12,3.0,"""야간근무도 있는회사로 나쁘지는않음 할만합니다""","
바쁘게돌아가지 않고 여유로운 분위기로 일할수있는것이 장점이다.
","
모든직장이 그렇듯 상사가 이상한사람이면 일할때 스트레스 많이 받으며 일해야된다
","
교대안하는 회사였으면 베스트였을거같다 바라는거 없음
"
엔지니어링,전직원,경기,2018. 11,1.0,"""1차 밴더사, 공장 규모로는 작지 않음. 팀내 분위기 각 부서별로 다르나, 남자들이 많음.""","
1차 밴더사로써 직접적으로 대기업이 어떻게 감사가 들어오는지 알 수 있음. 셔틀버스가 있음. 생산직과 트러블이 잘 생김
","
각 부서마다 협력이 잘 안됬음. 새로 생기고 없어지는 부서가 많음. 사무용품 부족. 생산직, 사무실 직원들이 직접 사다가 씀
","
복지에 힘을 더 써줬으면. 사무실 기기가 너무 부족함. 회사가 갖는 특별한 장점이 없음
"
생산/제조,현직원,경기,2018. 11,2.0,"""현장직의 의견은 무시하고 경영자의 뜻대로 회사방침을 마음대로 함""","
통근이있고 회사 작업복 지급 여성은 한달에한번 보건 가능,  그외엔 따로 특별히 장점으로 내세울것이 없다
","
12월부터 쉬는시간이 사라지며 현장직의 의견보던 회장이 원하는대로 하며 밥이 진짜 맛없다. 시설도 많이 낙후되있고 엘리베이터는 가끔 멈춘다 관리자부터 쉬는시간 제대로 안 지키는데 왜 현장직에게만 뭐라 하는지 모르겠다
","
현장직을 사람처럼 대해야 회사에 믿음이 가는건데 그런걸 모르는것같다 본인들 뜻대로 다할거면 설문지는 왜 돌리는 것인가 샹각이 짧은거 같다
"
생산/제조,전직원,경기,2018. 10,2.0,"""일하던 부서는 과장급 상사의 꼰대짓과 대화의 주제는 항상 뒷담화. 부장님을 앞에서도 무시하며 사원급에서는 군대 문화와 일을 던져주고 퇴근하는 일이 허다함""","
사무직으로 몸은 편함. 출퇴근 버스 운영으로 교통비 절약가능, 대기업 1차 밴더, 대리 또는 과장까지 연수 채움으로 승진가능, 식당 운영으로 아침,점심,저녁 식사 가능,중견기업으로 어느정도 체계가 잡혀있음.
","
현장 대응으로 야간 당직 있음(일할 당시 6주에 일주일씩 야간 근무), 일 12시간 근무(할 일 없어도 현장대응으로 야간 근무자와 교대전까지 대기) 현재는 3교대로 돌아가는걸로 알고 있음. 식당 밥이 맛이 없어 주로 밖에서 사먹음, 선임들이 모두 군대식 문화로 피곤함, 부서별 잘잘못을 가리며 서로 하대하면서 말싸움하는게 사무실 전체에 들림
","
말단 사원으로 경영진에게 바라는 점은 없으나 부서내 분위기가 좋지 않습니다. 해당 내용을 윗선에서도 알고 계실걸로 알고 있으나 일하면서 분위기 맞추는게 제일 힘듭니다. 이러한 내용이 위에서 바꿀 수 있을지는 모르지만 노력해주시는걸로 알고 있고 그게 결과로 보였으면 좋겠습니다.
"
엔지니어링,전직원,경기,2018. 10,2.0,"""회사 분위기도 거지같고 안산역에서 진입하기가 매우 복잡합니다""","
장점이 있을까요?????? 그냥 급여는 제때 나옵니다
","
급여도 낮고 회사 분위기도 좋지 않고 이회사 상사들 보면 (과장,차장)전문적인 기술도 부족하다고 느껴짐
","
사람이 먼저이고 급여를 더 올려야한다고 생각드네요왜 퇴사자들이 많을까 고민하시기 바랍니다
"
생산/제조,전직원,경기,2018. 08,1.0,"""동종 업종대비 연봉이 매우 낮은편이면 직원을 소모성 부품정도로 생각하는 회사 아웃소싱에서 매일매일 사람들이 우르르 들어왔다가 다나가서 매일 뽑는회사""","
아침 점심 저녁을 먹을수 있음 흡연실이 야외에 있어서 상퀘한 공기를 마시며 흡연이 가능하고 자판기가 많아서 음료수 뽑아먹기가 쉬움
","
주차할 곳이 없으며 정규직 포괄임금제로 들어가기 때문에 야근이 끝이없고 퇴근시간이 전혀 지켜지지 않으며  주말 출근도 눈치보며 거의 대부분 100프로 출근함 개인생활 포기해야하며 야근이 아무리 많아도 추가임금 없고 주말출근 해도 하루 일당도 아니고  5만원줌 근무에 강도가 다름에도 땀 뻘뻘 흘리면서 하는 힘든작업이나 편하게 하는 작업이나 생산직은 임금이 같음
","
생산직 뿐만 아니라 연봉제 사원도 야근에 대한 수당을 정당하게 지불하기 바라며 직원은 소모품이 아니라 함께 가야하는 가족인걸 생각했으면 함
"
